GearItem {_gearitemId = "tdtcgrtivhz", _gearitemName = "Arc'teryx Alpha FL 45L", _gearitemIsPersonal = True, _gearitemOz = 23.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "lpgcrjnnyci", _gearitemName = "cuben fiber bivy sack", _gearitemIsPersonal = True, _gearitemOz = 4.5, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ozqmhjtalvc", _gearitemName = "R2.6 thermarest z-rest 80% cut pad 51\"", _gearitemIsPersonal = True, _gearitemOz = 8.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "dwjofrawtat", _gearitemName = "Zpacks pillow", _gearitemIsPersonal = True, _gearitemOz = 1.4, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "hermvjtpxsp", _gearitemName = "Marmot Phase 20 short", _gearitemIsPersonal = True, _gearitemOz = 24.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "mvcnmhhysiy", _gearitemName = "Zpacks stuff sack (for sleeping bag)", _gearitemIsPersonal = True, _gearitemOz = 0.6, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "wvvsrnqywft", _gearitemName = "contact lens solution + case + backup lenses", _gearitemIsPersonal = True, _gearitemOz = 1.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "attufwqdccy", _gearitemName = "compass/whistle +  topo", _gearitemIsPersonal = True, _gearitemOz = 2.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "eudhxddypjq", _gearitemName = "mini-towel", _gearitemIsPersonal = True, _gearitemOz = 0.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "jhchkcfyakh", _gearitemName = "hand sanitizer/lighter/emergency headlamp/extra toilet paper", _gearitemIsPersonal = True, _gearitemOz = 2.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "oownekcfepp", _gearitemName = "sunscreen/chapstick/toothbrush/earplugs", _gearitemIsPersonal = True, _gearitemOz = 3.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "jxqmudotlmq", _gearitemName = "Cleanwaste GO anywhere toilet kit", _gearitemIsPersonal = True, _gearitemOz = 2.6, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "uvudhjjdtex", _gearitemName = "hand warmer pair (emergency only need 1 pair total)", _gearitemIsPersonal = False, _gearitemOz = 2.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "bixcvcwflpb", _gearitemName = "blister kit", _gearitemIsPersonal = False, _gearitemOz = 0.3, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "dngngndctvl", _gearitemName = "First aid kit", _gearitemIsPersonal = False, _gearitemOz = 4.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "tucfzgilcpi", _gearitemName = "R3.2 thermarest x lite 3-season pad + repair kit + 2mm cord instead of stuff sack", _gearitemIsPersonal = True, _gearitemOz = 12.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "icxgaiwhasc", _gearitemName = "Zpacks foam sit pad", _gearitemIsPersonal = True, _gearitemOz = 1.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "qbgovdgxsyw", _gearitemName = "Osprey Variant 52 2019", _gearitemIsPersonal = True, _gearitemOz = 37.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "dkiczajaesf", _gearitemName = "Patagonia Ascensionist 30L", _gearitemIsPersonal = True, _gearitemOz = 24.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "awebzgpegsn", _gearitemName = "camp tent only + stuff sack", _gearitemIsPersonal = True, _gearitemOz = 0.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "vwmsnujavlu", _gearitemName = "Camp tent poles + bag + guylines", _gearitemIsPersonal = True, _gearitemOz = 0.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "uvuugmkvdpw", _gearitemName = "Zpacks Triplex Tent and guylines (no stakes)", _gearitemIsPersonal = True, _gearitemOz = 32.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "owfwavgjxpr", _gearitemName = "CF long stake set of 4", _gearitemIsPersonal = True, _gearitemOz = 4.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ijeegjrqntq", _gearitemName = "thermarest x therm pad", _gearitemIsPersonal = True, _gearitemOz = 23.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "uekuqoeffgy", _gearitemName = "R3.2 thermarest x lite 3-season pad", _gearitemIsPersonal = True, _gearitemOz = 13.5, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "urgeyhahpkm", _gearitemName = "R2.6 Therm-a-Rest Z-Lite 80% cut pad 72\"", _gearitemIsPersonal = True, _gearitemOz = 11.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "ykyngzlhyou", _gearitemName = "R5.7 Therm-a-Rest NeoAir X-Therm Large", _gearitemIsPersonal = True, _gearitemOz = 20.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
GearItem {_gearitemId = "atpvrluzvea", _gearitemName = "R2.8 Therm-a-Rest Ridge Rest SOLite Large uncut", _gearitemIsPersonal = True, _gearitemOz = 19.0, _gearitemKind = Base, _gearitemCreatorUserId = "Brett"}
